[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[20:35:22] info: x: 0, y: 10, theta: -106325
[20:35:22] info: x: 0, y: 11, theta: -114355
[20:35:22] info: x: 0, y: 11, theta: -112910
[20:35:22] info: x: 0, y: 12, theta: -130054
[20:35:22] info: x: 0, y: 12, theta: -130703
[20:35:22] info: x: 0, y: 13, theta: -158942
[20:35:22] info: x: 0, y: 13, theta: -179255
[20:35:22] info: x: 0, y: 14, theta: -194942
[20:35:22] info: x: 0, y: 14, theta: -213535
[20:35:22] info: x: 0, y: 15, theta: -196699
[20:35:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:22] info: x: 0, y: 15, theta: -178178
[20:35:22] info: x: 0, y: 16, theta: -190664
[20:35:22] info: x: 0, y: 16, theta: -196053
[20:35:22] info: x: 0, y: 17, theta: -214854
[20:35:22] info: x: 0, y: 17, theta: -186100
[20:35:22] info: x: 0, y: 18, theta: -195070
[20:35:22] info: x: 0, y: 18, theta: -205303
[20:35:22] info: Outbox next point, x: 0 y: 0
[20:35:23] info: x: 0, y: 19, theta: -208707
[20:35:23] info: x: 0, y: 19, theta: -210168
[20:35:23] info: x: 0, y: 20, theta: -191883
[20:35:23] info: x: 0, y: 20, theta: -190847
[20:35:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:23] info: x: 0, y: 21, theta: -184557
[20:35:23] info: x: 0, y: 21, theta: -217155
[20:35:23] info: x: 0, y: 22, theta: -249859
[20:35:23] info: x: 0, y: 22, theta: -276490
[20:35:23] info: x: 0, y: 23, theta: -257862
[20:35:23] info: x: 0, y: 23, theta: -276479
[20:35:23] info: Outbox next point, x: 0 y: 0
[20:35:24] info: x: 0, y: 24, theta: -258268
[20:35:24] info: x: 0, y: 24, theta: -252993
[20:35:24] info: x: 0, y: 25, theta: -227435
[20:35:24] info: x: 0, y: 25, theta: -249896
[20:35:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:24] info: x: 0, y: 26, theta: -273584
[20:35:24] info: x: 0, y: 26, theta: -292506
[20:35:24] info: x: 0, y: 27, theta: -322355
[20:35:24] info: x: 0, y: 27, theta: -315957
[20:35:24] info: x: 0, y: 28, theta: -289207
[20:35:24] info: x: 0, y: 28, theta: -314428
[20:35:24] info: x: 0, y: 29, theta: -294049
[20:35:24] info: Outbox next point, x: 0 y: 0
[20:35:25] info: x: 0, y: 30, theta: -290672
[20:35:25] info: x: 0, y: 30, theta: -287439
[20:35:25] info: x: 0, y: 31, theta: -275955
[20:35:25] info: x: 0, y: 31, theta: -278467
[20:35:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:25] info: x: 0, y: 32, theta: -265500
[20:35:25] info: x: 0, y: 32, theta: -287445
[20:35:25] info: x: 0, y: 33, theta: -275161
[20:35:25] info: x: 0, y: 33, theta: -257973
[20:35:25] info: x: 0, y: 34, theta: -259620
[20:35:25] info: x: 0, y: 34, theta: -230678
[20:35:26] info: Outbox next point, x: 0 y: 0
[20:35:26] info: x: 0, y: 35, theta: -250420
[20:35:26] info: x: 0, y: 35, theta: -233287
[20:35:26] info: x: 0, y: 36, theta: -231783
[20:35:26] info: x: 0, y: 36, theta: -252307
[20:35:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:26] info: x: 0, y: 37, theta: -255905
[20:35:26] info: x: 0, y: 37, theta: -246251
[20:35:26] info: x: 0, y: 38, theta: -274984
[20:35:26] info: x: 0, y: 38, theta: -266993
[20:35:26] info: x: 0, y: 39, theta: -265979
[20:35:26] info: x: 0, y: 39, theta: -258428
[20:35:27] info: x: 0, y: 40, theta: -232204
[20:35:27] info: Outbox next point, x: 0 y: 0
[20:35:27] info: x: 0, y: 40, theta: -227288
[20:35:27] info: x: 0, y: 41, theta: -246697
[20:35:27] info: x: 0, y: 41, theta: -248643
[20:35:27] info: x: 0, y: 42, theta: -268106
[20:35:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:27] info: x: 0, y: 42, theta: -266958
[20:35:27] info: x: 0, y: 43, theta: -267085
[20:35:27] info: x: 0, y: 43, theta: -259697
[20:35:27] info: x: 0, y: 44, theta: -289669
[20:35:27] info: x: 0, y: 44, theta: -276224
[20:35:27] info: x: 0, y: 45, theta: -260021
[20:35:28] info: Outbox next point, x: 0 y: 0
[20:35:28] info: x: 0, y: 45, theta: -270768
[20:35:28] info: x: 0, y: 46, theta: -244722
[20:35:28] info: Odom        : x:          0, y:         46, theta:    -244722
[20:35:28] info: New position: x:      45.58, y:      220.1, theta: -3.637e+05 weight:  163760
[20:35:28] info: New position: x:      45.58, y:      220.1, theta: -3.637e+05 weight:  163760
[20:35:28] info: New position: x:      44.29, y:      233.6, theta: -3.635e+05 weight:  227700
[20:35:28] info: New position: x:      44.29, y:      233.6, theta: -3.635e+05 weight:  227700
[20:35:28] info: New position: x:     -24.87, y:      149.6, theta: -3.635e+05 weight:  614274
[20:35:28] info: New position: x:     -24.87, y:      149.6, theta: -3.635e+05 weight:  614274
[20:35:28] info: New position: x:     -48.57, y:      131.6, theta: -3.636e+05 weight:  531696
[20:35:28] info: New position: x:     -48.57, y:      131.6, theta: -3.636e+05 weight:  531696
[20:35:28] info: New position: x:     -58.47, y:      247.1, theta: -3.635e+05 weight:  283955
[20:35:28] info: New position: x:     -58.47, y:      247.1, theta: -3.635e+05 weight:  283955
[20:35:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:28] info: New position: x:       73.3, y:      210.2, theta: -3.635e+05 weight:  162120
[20:35:28] info: New position: x:       73.3, y:      210.2, theta: -3.635e+05 weight:  162120
[20:35:28] info: New position: x:     -46.78, y:      313.5, theta: -3.635e+05 weight:  140898
[20:35:28] info: New position: x:     -46.78, y:      313.5, theta: -3.635e+05 weight:  140898
[20:35:28] info: New position: x:     -13.08, y:      221.6, theta: -3.634e+05 weight:  191292
[20:35:28] info: New position: x:     -13.08, y:      221.6, theta: -3.634e+05 weight:  191292
[20:35:28] info: New position: x:     -22.65, y:      128.2, theta: -3.633e+05 weight:  326848
[20:35:28] info: New position: x:     -22.65, y:      128.2, theta: -3.633e+05 weight:  326848
[20:35:28] info: New position: x:      1.188, y:      218.6, theta: -3.636e+05 weight:  308700
[20:35:28] info: New position: x:      1.188, y:      218.6, theta: -3.636e+05 weight:  308700
[20:35:28] info: New position: x:     -20.51, y:      268.1, theta: -3.636e+05 weight:  227472
[20:35:28] info: New position: x:     -20.51, y:      268.1, theta: -3.636e+05 weight:  227472
[20:35:28] info: New position: x:     -80.85, y:      207.5, theta: -3.633e+05 weight:  181080
[20:35:28] info: New position: x:     -80.85, y:      207.5, theta: -3.633e+05 weight:  181080
[20:35:28] info: New position: x:     -123.8, y:      229.4, theta: -3.634e+05 weight:  156884
[20:35:28] info: New position: x:     -123.8, y:      229.4, theta: -3.634e+05 weight:  156884
[20:35:28] info: New position: x:      38.78, y:      49.32, theta: -3.636e+05 weight:  347706
[20:35:28] info: New position: x:      38.78, y:      49.32, theta: -3.636e+05 weight:  347706
[20:35:28] info: New position: x:     -18.84, y:      116.1, theta: -3.636e+05 weight:  462168
[20:35:28] info: New position: x:     -18.84, y:      116.1, theta: -3.636e+05 weight:  462168
[20:35:28] info: New position: x:     -13.09, y:      230.4, theta: -3.634e+05 weight:  416400
[20:35:28] info: New position: x:     -13.09, y:      230.4, theta: -3.634e+05 weight:  416400
[20:35:29] info: Outbox next point, x: 0 y: 0
[20:35:29] info: New position: x:     -7.561, y:      172.4, theta: -3.634e+05 weight:  339492
[20:35:29] info: New position: x:     -7.561, y:      172.4, theta: -3.634e+05 weight:  339492
[20:35:29] info: New position: x:     -26.81, y:      131.7, theta: -3.632e+05 weight:  471630
[20:35:29] info: New position: x:     -26.81, y:      131.7, theta: -3.632e+05 weight:  471630
[20:35:29] info: New position: x:      38.59, y:      175.9, theta: -3.635e+05 weight:  390520
[20:35:29] info: New position: x:      38.59, y:      175.9, theta: -3.635e+05 weight:  390520
[20:35:29] info: New position: x:     -35.28, y:      176.7, theta: -3.636e+05 weight:  476850
[20:35:29] info: New position: x:     -35.28, y:      176.7, theta: -3.636e+05 weight:  476850
[20:35:29] info: New position: x:     -92.68, y:      162.4, theta: -3.634e+05 weight:  152880
[20:35:29] info: New position: x:     -92.68, y:      162.4, theta: -3.634e+05 weight:  152880
[20:35:29] info: ---------------------------------------------Resampling---------------------------------------------
[20:35:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:29] info: New mean pose: x:      20.97, y:      176.3, theta: -3.635e+05
[20:35:29] info: Average raster array size: 13
[20:35:29] info: Time of update: 1
[20:35:30] info: Outbox next point, x: 0 y: 0
[20:35:30] info: x: 0, y: 0, theta: 15115
[20:35:30] info: x: 0, y: 1, theta: 1170
[20:35:30] info: x: 0, y: 1, theta: 13839
[20:35:30] info: x: 0, y: 2, theta: 8968
[20:35:30] info: x: 0, y: 2, theta: 26024
[20:35:30] info: x: 0, y: 3, theta: 31940
[20:35:30] info: x: 0, y: 3, theta: 20771
[20:35:30] info: x: 0, y: 4, theta: 5459
[20:35:30] info: x: 0, y: 4, theta: 30916
[20:35:30] info: x: 0, y: 5, theta: 14242
[20:35:30] info: x: 0, y: 5, theta: -13336
[20:35:30] info: x: 0, y: 6, theta: -5985
[20:35:30] info: x: 0, y: 6, theta: -33837
[20:35:30] info: x: 0, y: 7, theta: -10787
[20:35:30] info: x: 0, y: 7, theta: -20622
[20:35:30] info: x: 0, y: 8, theta: -46830
[20:35:30] info: x: 0, y: 8, theta: -52438
[20:35:30] info: x: 0, y: 9, theta: -58691
[20:35:30] info: x: 0, y: 9, theta: -27989
[20:35:30] info: x: 0, y: 10, theta: -17499
[20:35:30] info: x: 0, y: 10, theta: -28595
[20:35:30] info: x: 0, y: 11, theta: -48089
[20:35:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:30] info: x: 0, y: 11, theta: -45165
[20:35:30] info: x: 0, y: 12, theta: -15977
[20:35:30] info: x: 0, y: 12, theta: 15723
[20:35:30] info: x: 0, y: 13, theta: 34568
[20:35:30] info: x: 0, y: 13, theta: 3518
[20:35:30] info: x: 0, y: 14, theta: 13192
[20:35:31] info: x: 0, y: 14, theta: -16687
[20:35:31] info: Outbox next point, x: 0 y: 0
[20:35:31] info: x: 0, y: 15, theta: -8571
[20:35:31] info: x: 0, y: 15, theta: -14719
[20:35:31] info: x: 0, y: 16, theta: 9967
[20:35:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:31] info: x: 0, y: 16, theta: 37468
[20:35:31] info: x: 0, y: 17, theta: 34754
[20:35:31] info: x: 0, y: 17, theta: 59295
[20:35:31] info: x: 0, y: 18, theta: 29568
[20:35:31] info: x: 0, y: 18, theta: 28975
[20:35:31] info: x: 0, y: 19, theta: -2473
[20:35:32] info: x: 0, y: 19, theta: 30005
[20:35:32] info: Outbox next point, x: 0 y: 0
[20:35:32] info: x: 0, y: 20, theta: 4274
[20:35:32] info: x: 0, y: 20, theta: 36872
[20:35:32] info: x: 0, y: 21, theta: 4265
[20:35:32] info: x: 0, y: 21, theta: -27924
[20:35:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:32] info: x: 0, y: 22, theta: -18526
[20:35:32] info: x: 0, y: 22, theta: -32591
[20:35:32] info: x: 0, y: 23, theta: -13046
[20:35:32] info: x: 0, y: 23, theta: -18667
[20:35:32] info: x: 0, y: 24, theta: -24176
[20:35:33] info: x: 0, y: 24, theta: -36102
[20:35:33] info: Outbox next point, x: 0 y: 0
[20:35:33] info: x: 0, y: 25, theta: -8041
[20:35:33] info: x: 0, y: 25, theta: 22695
[20:35:33] info: x: 0, y: 26, theta: 31237
[20:35:33] info: x: 0, y: 26, theta: 681
[20:35:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:33] info: x: 0, y: 27, theta: -17949
[20:35:33] info: x: 0, y: 27, theta: 1007
[20:35:33] info: x: 0, y: 28, theta: 29133
[20:35:33] info: x: 0, y: 28, theta: 56145
[20:35:33] info: x: 0, y: 29, theta: 81448
[20:35:34] info: x: 0, y: 29, theta: 73598
[20:35:34] info: Outbox next point, x: 0 y: 0
[20:35:34] info: x: 0, y: 30, theta: 64730
[20:35:34] info: x: 0, y: 30, theta: 48653
[20:35:34] info: x: 0, y: 31, theta: 52405
[20:35:34] info: x: 0, y: 31, theta: 34152
[20:35:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:34] info: x: 0, y: 32, theta: 31508
[20:35:34] info: x: 0, y: 32, theta: 52038
[20:35:34] info: x: 0, y: 33, theta: 55517
[20:35:34] info: x: 0, y: 33, theta: 52906
[20:35:34] info: x: 0, y: 34, theta: 71545
[20:35:34] info: x: 0, y: 34, theta: 52298
[20:35:35] info: Outbox next point, x: 0 y: 0
[20:35:35] info: x: 0, y: 35, theta: 41070
[20:35:35] info: x: 0, y: 35, theta: 29139
[20:35:35] info: x: 0, y: 36, theta: 57487
[20:35:35] info: x: 0, y: 36, theta: 71779
[20:35:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:35] info: x: 0, y: 37, theta: 39453
[20:35:35] info: x: 0, y: 37, theta: 56700
[20:35:35] info: x: 0, y: 38, theta: 51673
[20:35:35] info: x: 0, y: 38, theta: 77667
[20:35:35] info: x: 0, y: 39, theta: 95761
[20:35:35] info: x: 0, y: 39, theta: 107740
[20:35:36] info: x: 0, y: 40, theta: 76867
[20:35:36] info: Outbox next point, x: 0 y: 0
[20:35:36] info: x: 0, y: 40, theta: 76399
[20:35:36] info: x: 0, y: 41, theta: 103325
[20:35:36] info: x: 0, y: 41, theta: 133556
[20:35:36] info: x: 0, y: 42, theta: 105496
[20:35:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:36] info: x: 0, y: 42, theta: 74927
[20:35:36] info: x: 0, y: 43, theta: 57042
[20:35:36] info: x: 0, y: 43, theta: 33313
[20:35:36] info: x: 0, y: 44, theta: 16740
[20:35:36] info: x: 0, y: 44, theta: 48911
[20:35:37] info: x: 0, y: 45, theta: 40769
[20:35:37] info: Outbox next point, x: 0 y: 0
[20:35:37] info: Odom        : x:          0, y:         45, theta:      40769
[20:35:37] info: New position: x:      11.07, y:      241.1, theta: -3.227e+05 weight:  41
[20:35:37] info: New position: x:      11.07, y:      241.1, theta: -3.227e+05 weight:  41
[20:35:37] info: New position: x:       6.15, y:        177, theta: -3.228e+05 weight:  58
[20:35:37] info: New position: x:       6.15, y:        177, theta: -3.228e+05 weight:  58
[20:35:37] info: New position: x:     -5.212, y:      158.2, theta: -3.222e+05 weight:  99
[20:35:37] info: New position: x:     -5.212, y:      158.2, theta: -3.222e+05 weight:  99
[20:35:37] info: New position: x:      95.66, y:      295.6, theta: -3.226e+05 weight:  40
[20:35:37] info: New position: x:      95.66, y:      295.6, theta: -3.226e+05 weight:  40
[20:35:37] info: New position: x:      91.77, y:      306.8, theta:  -3.23e+05 weight:  36
[20:35:37] info: New position: x:      91.77, y:      306.8, theta:  -3.23e+05 weight:  36
[20:35:37] info: New position: x:      78.13, y:      262.3, theta: -3.225e+05 weight:  56
[20:35:37] info: New position: x:      78.13, y:      262.3, theta: -3.225e+05 weight:  56
[20:35:37] info: New position: x:     -19.41, y:      115.2, theta: -3.228e+05 weight:  130
[20:35:37] info: New position: x:     -19.41, y:      115.2, theta: -3.228e+05 weight:  130
[20:35:37] info: New position: x:     -19.56, y:      73.88, theta: -3.225e+05 weight:  113
[20:35:37] info: New position: x:     -19.56, y:      73.88, theta: -3.225e+05 weight:  113
[20:35:37] info: New position: x:      -9.39, y:      128.5, theta: -3.225e+05 weight:  95
[20:35:37] info: New position: x:      -9.39, y:      128.5, theta: -3.225e+05 weight:  95
[20:35:37] info: New position: x:      7.179, y:      53.69, theta: -3.231e+05 weight:  52
[20:35:37] info: New position: x:      7.179, y:      53.69, theta: -3.231e+05 weight:  52
[20:35:37] info: New position: x:      1.707, y:      50.35, theta: -3.228e+05 weight:  90
[20:35:37] info: New position: x:      1.707, y:      50.35, theta: -3.228e+05 weight:  90
[20:35:37] info: New position: x:      36.94, y:      52.46, theta:  -3.23e+05 weight:  47
[20:35:37] info: New position: x:      36.94, y:      52.46, theta:  -3.23e+05 weight:  47
[20:35:37] info: New position: x:      17.32, y:      47.62, theta: -3.226e+05 weight:  74
[20:35:37] info: New position: x:      17.32, y:      47.62, theta: -3.226e+05 weight:  74
[20:35:37] info: New position: x:     -16.92, y:      70.17, theta: -3.227e+05 weight:  54
[20:35:37] info: New position: x:     -16.92, y:      70.17, theta: -3.227e+05 weight:  54
[20:35:37] info: New position: x:      69.04, y:      91.93, theta:  -3.23e+05 weight:  68
[20:35:37] info: New position: x:      69.04, y:      91.93, theta:  -3.23e+05 weight:  68
[20:35:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:37] info: New position: x:     -7.765, y:        129, theta: -3.228e+05 weight:  67
[20:35:37] info: New position: x:     -7.765, y:        129, theta: -3.228e+05 weight:  67
[20:35:37] info: New position: x:      9.391, y:      137.1, theta: -3.226e+05 weight:  55
[20:35:37] info: New position: x:      9.391, y:      137.1, theta: -3.226e+05 weight:  55
[20:35:37] info: New position: x:    -0.6894, y:      123.7, theta: -3.231e+05 weight:  59
[20:35:37] info: New position: x:    -0.6894, y:      123.7, theta: -3.231e+05 weight:  59
[20:35:37] info: New position: x:      4.404, y:        234, theta: -3.225e+05 weight:  83
[20:35:37] info: New position: x:      4.404, y:        234, theta: -3.225e+05 weight:  83
[20:35:37] info: New position: x:      44.05, y:      218.4, theta: -3.228e+05 weight:  98
[20:35:37] info: New position: x:      44.05, y:      218.4, theta: -3.228e+05 weight:  98
[20:35:37] info: New position: x:      54.74, y:      231.8, theta: -3.226e+05 weight:  55
[20:35:37] info: New position: x:      54.74, y:      231.8, theta: -3.226e+05 weight:  55
[20:35:37] info: New position: x:      52.46, y:      205.2, theta: -3.226e+05 weight:  61
[20:35:37] info: New position: x:      52.46, y:      205.2, theta: -3.226e+05 weight:  61
[20:35:37] info: New position: x:         28, y:      262.1, theta: -3.227e+05 weight:  39
[20:35:37] info: New position: x:         28, y:      262.1, theta: -3.227e+05 weight:  39
[20:35:37] info: New position: x:      13.04, y:      174.8, theta: -3.229e+05 weight:  64
[20:35:37] info: New position: x:      13.04, y:      174.8, theta: -3.229e+05 weight:  64
[20:35:37] info: New position: x:       56.9, y:      188.2, theta: -3.228e+05 weight:  100
[20:35:37] info: New position: x:       56.9, y:      188.2, theta: -3.228e+05 weight:  100
[20:35:37] info: New position: x:      13.37, y:        158, theta: -3.229e+05 weight:  70
[20:35:37] info: New position: x:      13.37, y:        158, theta: -3.229e+05 weight:  70
[20:35:37] info: New position: x:     -34.99, y:      193.8, theta: -3.227e+05 weight:  53
[20:35:37] info: New position: x:     -34.99, y:      193.8, theta: -3.227e+05 weight:  53
[20:35:37] info: New position: x:      22.13, y:      238.5, theta: -3.226e+05 weight:  61
[20:35:37] info: New position: x:      22.13, y:      238.5, theta: -3.226e+05 weight:  61
[20:35:37] info: New position: x:     -14.27, y:      227.9, theta: -3.227e+05 weight:  34
[20:35:37] info: New position: x:     -14.27, y:      227.9, theta: -3.227e+05 weight:  34
[20:35:37] info: New position: x:      31.82, y:      142.2, theta: -3.224e+05 weight:  79
[20:35:37] info: New position: x:      31.82, y:      142.2, theta: -3.224e+05 weight:  79
[20:35:37] info: New mean pose: x:      20.57, y:      166.3, theta: -3.227e+05
[20:35:37] info: Average raster array size: 13
[20:35:37] info: Time of update: 1
[20:35:38] info: Outbox next point, x: 0 y: 0
[20:35:38] info: x: 0, y: 0, theta: 7862
[20:35:38] info: x: 0, y: 1, theta: 16267
[20:35:38] info: x: 0, y: 1, theta: -6439
[20:35:38] info: x: 0, y: 2, theta: -16089
[20:35:38] info: x: 0, y: 2, theta: 12639
[20:35:38] info: x: 0, y: 3, theta: 5159
[20:35:38] info: x: 0, y: 3, theta: -24909
[20:35:38] info: x: 0, y: 4, theta: -5964
[20:35:38] info: x: 0, y: 4, theta: 22792
[20:35:38] info: x: 0, y: 5, theta: 13707
[20:35:38] info: x: 0, y: 5, theta: 10063
[20:35:38] info: x: 0, y: 6, theta: 22353
[20:35:38] info: x: 0, y: 6, theta: 39197
[20:35:38] info: x: 0, y: 7, theta: 57260
[20:35:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:38] info: x: 0, y: 7, theta: 71015
[20:35:38] info: x: 0, y: 8, theta: 69456
[20:35:38] info: x: 0, y: 8, theta: 93356
[20:35:38] info: x: 0, y: 9, theta: 100356
[20:35:38] info: x: 0, y: 9, theta: 92614
[20:35:39] info: x: 0, y: 10, theta: 77558
[20:35:39] info: Outbox next point, x: 0 y: 0
[20:35:39] info: x: 0, y: 10, theta: 88347
[20:35:39] info: x: 0, y: 11, theta: 60120
[20:35:39] info: x: 0, y: 11, theta: 39120
[20:35:39] info: x: 0, y: 12, theta: 62795
[20:35:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:39] info: x: 0, y: 12, theta: 82686
[20:35:39] info: x: 0, y: 13, theta: 57240
[20:35:39] info: x: 0, y: 13, theta: 73508
[20:35:39] info: x: 0, y: 14, theta: 59037
[20:35:39] info: x: 0, y: 14, theta: 36308
[20:35:40] info: x: 0, y: 15, theta: 27976
[20:35:40] info: x: 0, y: 15, theta: 46724
[20:35:40] info: Outbox next point, x: 0 y: 0
[20:35:40] info: x: 0, y: 16, theta: 21231
[20:35:40] info: x: 0, y: 16, theta: 40192
[20:35:40] info: x: 0, y: 17, theta: 68031
