[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:49:58] info: New position: x:    0.01023, y:  2.125e-05, theta:     0.1979 weight:  2.70757e+72
[15:49:58] info: New position: x:    0.01023, y:  2.125e-05, theta:     0.1979 weight:  2.70757e+72
[15:49:58] info: New position: x:  -0.006565, y:  -1.53e-05, theta:     0.0347 weight:  3.27129e+72
[15:49:58] info: New position: x:  -0.006565, y:  -1.53e-05, theta:     0.0347 weight:  3.27129e+72
[15:49:58] info: New position: x:    0.01598, y: -2.172e-05, theta:    -0.3916 weight:  3.38094e+72
[15:49:58] info: New position: x:    0.01598, y: -2.172e-05, theta:    -0.3916 weight:  3.38094e+72
[15:49:58] info: New position: x:  -0.003852, y: -7.316e-06, theta:    -0.1076 weight:  2.61818e+72
[15:49:58] info: New position: x:  -0.003852, y: -7.316e-06, theta:    -0.1076 weight:  2.61818e+72
[15:49:58] info: New position: x:  -0.003234, y: -1.951e-05, theta:    0.01546 weight:  3.05152e+72
[15:49:58] info: New position: x:  -0.003234, y: -1.951e-05, theta:    0.01546 weight:  3.05152e+72
[15:49:59] info: New position: x:    0.00882, y:  4.014e-07, theta:     0.2681 weight:  2.96897e+72
[15:49:59] info: New position: x:    0.00882, y:  4.014e-07, theta:     0.2681 weight:  2.96897e+72
[15:49:59] info: New position: x:   0.002762, y:  -8.65e-05, theta:     0.2176 weight:  2.75061e+72
[15:49:59] info: New position: x:   0.002762, y:  -8.65e-05, theta:     0.2176 weight:  2.75061e+72
[15:49:59] info: New position: x:   0.006537, y:   2.17e-05, theta:     0.4876 weight:  3.09515e+72
[15:49:59] info: New position: x:   0.006537, y:   2.17e-05, theta:     0.4876 weight:  3.09515e+72
[15:49:59] info: New position: x:   0.004014, y: -3.003e-05, theta:    0.03815 weight:  2.58298e+72
[15:49:59] info: New position: x:   0.004014, y: -3.003e-05, theta:    0.03815 weight:  2.58298e+72
[15:49:59] info: New position: x:  -0.000607, y: -4.372e-05, theta:     0.1784 weight:  2.7187e+72
[15:49:59] info: New position: x:  -0.000607, y: -4.372e-05, theta:     0.1784 weight:  2.7187e+72
[15:49:59] info: New position: x:   0.004738, y: -1.763e-05, theta:   -0.01222 weight:  2.88533e+72
[15:49:59] info: New position: x:   0.004738, y: -1.763e-05, theta:   -0.01222 weight:  2.88533e+72
[15:50:00] info: New position: x:   -0.01148, y:  4.624e-06, theta:   -0.07449 weight:  2.68182e+72
[15:50:00] info: New position: x:   -0.01148, y:  4.624e-06, theta:   -0.07449 weight:  2.68182e+72
[15:50:00] info: New position: x:    0.00407, y:  7.448e-06, theta:    -0.3506 weight:  3.02022e+72
[15:50:00] info: New position: x:    0.00407, y:  7.448e-06, theta:    -0.3506 weight:  3.02022e+72
[15:50:00] info: New mean pose: x: -0.0005829, y: -2.493e-06, theta:    -0.2045
[15:50:00] info: Average raster array size: 30
[15:50:00] info: Time of update: 5
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:01] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:02] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:03] info: x: 0, y: 0, theta: 0
[15:50:04] info: x: 0, y: 0, theta: 0
[15:50:04] info: Odom        : x:          0, y:          0, theta:          0
[15:50:04] info: New position: x:   0.001458, y: -6.286e-05, theta:      0.547 weight:  7.80171e+74
[15:50:04] info: New position: x:   0.001458, y: -6.286e-05, theta:      0.547 weight:  7.80171e+74
[15:50:04] info: New position: x:    0.01338, y:  9.426e-05, theta:     -2.283 weight:  8.80176e+74
[15:50:04] info: New position: x:    0.01338, y:  9.426e-05, theta:     -2.283 weight:  8.80176e+74
[15:50:04] info: New position: x:   0.003237, y:  8.527e-05, theta:     0.1285 weight:  9.2035e+74
[15:50:04] info: New position: x:   0.003237, y:  8.527e-05, theta:     0.1285 weight:  9.2035e+74
[15:50:04] info: New position: x:    0.01352, y:   2.84e-05, theta:   -0.08851 weight:  1.07951e+75
[15:50:04] info: New position: x:    0.01352, y:   2.84e-05, theta:   -0.08851 weight:  1.07951e+75
[15:50:04] info: New position: x:    -0.0143, y: -3.425e-06, theta:    0.08699 weight:  1.10557e+75
[15:50:04] info: New position: x:    -0.0143, y: -3.425e-06, theta:    0.08699 weight:  1.10557e+75
[15:50:05] info: New position: x:  -0.007045, y:  -0.000121, theta:    0.02668 weight:  8.97016e+74
[15:50:05] info: New position: x:  -0.007045, y:  -0.000121, theta:    0.02668 weight:  8.97016e+74
[15:50:05] info: New position: x:   0.005103, y: -2.553e-05, theta:   -0.07294 weight:  9.69091e+74
[15:50:05] info: New position: x:   0.005103, y: -2.553e-05, theta:   -0.07294 weight:  9.69091e+74
[15:50:05] info: New position: x:   -0.01373, y: -1.453e-06, theta:      0.224 weight:  9.96977e+74
[15:50:05] info: New position: x:   -0.01373, y: -1.453e-06, theta:      0.224 weight:  9.96977e+74
[15:50:05] info: New position: x:   -0.01187, y:  0.0002506, theta:     -3.593 weight:  7.22729e+74
[15:50:05] info: New position: x:   -0.01187, y:  0.0002506, theta:     -3.593 weight:  7.22729e+74
[15:50:05] info: New position: x:  -0.003297, y: -6.832e-05, theta:    -0.3192 weight:  8.65066e+74
[15:50:05] info: New position: x:  -0.003297, y: -6.832e-05, theta:    -0.3192 weight:  8.65066e+74
[15:50:05] info: New position: x:   0.003148, y:  5.093e-06, theta:    -0.6195 weight:  1.03294e+75
[15:50:05] info: New position: x:   0.003148, y:  5.093e-06, theta:    -0.6195 weight:  1.03294e+75
[15:50:05] info: New position: x:  -0.006472, y: -9.901e-06, theta:     0.0254 weight:  9.25749e+74
[15:50:05] info: New position: x:  -0.006472, y: -9.901e-06, theta:     0.0254 weight:  9.25749e+74
[15:50:06] info: New position: x:    0.01308, y:  2.269e-05, theta:    0.09113 weight:  8.95781e+74
[15:50:06] info: New position: x:    0.01308, y:  2.269e-05, theta:    0.09113 weight:  8.95781e+74
[15:50:06] info: New position: x:  -0.004501, y:  4.155e-06, theta:    0.04069 weight:  9.5499e+74
[15:50:06] info: New position: x:  -0.004501, y:  4.155e-06, theta:    0.04069 weight:  9.5499e+74
[15:50:06] info: New position: x:   -0.02265, y: -2.728e-05, theta:     0.3197 weight:  8.34515e+74
[15:50:06] info: New position: x:   -0.02265, y: -2.728e-05, theta:     0.3197 weight:  8.34515e+74
[15:50:06] info: New position: x:   0.006923, y: -2.158e-05, theta:    -0.5073 weight:  9.33938e+74
[15:50:06] info: New position: x:   0.006923, y: -2.158e-05, theta:    -0.5073 weight:  9.33938e+74
[15:50:06] info: New position: x:   -0.02203, y:  2.475e-05, theta:     -2.037 weight:  9.97935e+74
[15:50:06] info: New position: x:   -0.02203, y:  2.475e-05, theta:     -2.037 weight:  9.97935e+74
[15:50:06] info: New position: x:   0.009396, y:  1.949e-05, theta:     0.2419 weight:  9.12452e+74
[15:50:06] info: New position: x:   0.009396, y:  1.949e-05, theta:     0.2419 weight:  9.12452e+74
[15:50:07] info: New position: x:  -0.008255, y: -1.397e-05, theta:   -0.02152 weight:  1.09261e+75
[15:50:07] info: New position: x:  -0.008255, y: -1.397e-05, theta:   -0.02152 weight:  1.09261e+75
[15:50:07] info: New position: x:   0.009801, y: -3.067e-05, theta:    -0.3407 weight:  1.12923e+75
[15:50:07] info: New position: x:   0.009801, y: -3.067e-05, theta:    -0.3407 weight:  1.12923e+75
[15:50:07] info: New position: x:  -0.006878, y:  -4.71e-06, theta:   -0.03219 weight:  8.77091e+74
[15:50:07] info: New position: x:  -0.006878, y:  -4.71e-06, theta:   -0.03219 weight:  8.77091e+74
[15:50:07] info: New position: x:  -0.002822, y: -1.958e-05, theta:   -0.02404 weight:  9.97847e+74
[15:50:07] info: New position: x:  -0.002822, y: -1.958e-05, theta:   -0.02404 weight:  9.97847e+74
[15:50:07] info: New position: x:   0.006108, y:  8.816e-06, theta:     -0.112 weight:  1.00351e+75
[15:50:07] info: New position: x:   0.006108, y:  8.816e-06, theta:     -0.112 weight:  1.00351e+75
[15:50:07] info: New position: x:  0.0007322, y: -8.786e-05, theta:     0.2486 weight:  9.32455e+74
[15:50:07] info: New position: x:  0.0007322, y: -8.786e-05, theta:     0.2486 weight:  9.32455e+74
[15:50:07] info: New position: x:   0.003283, y:  2.166e-05, theta:     0.4503 weight:  1.05854e+75
[15:50:07] info: New position: x:   0.003283, y:  2.166e-05, theta:     0.4503 weight:  1.05854e+75
[15:50:08] info: New position: x:   0.004035, y: -3.002e-05, theta:  -0.009102 weight:  8.73048e+74
[15:50:08] info: New position: x:   0.004035, y: -3.002e-05, theta:  -0.009102 weight:  8.73048e+74
[15:50:08] info: New position: x:  -0.002456, y: -4.219e-05, theta:     0.1281 weight:  9.13482e+74
[15:50:08] info: New position: x:  -0.002456, y: -4.219e-05, theta:     0.1281 weight:  9.13482e+74
[15:50:08] info: New position: x:   0.005992, y: -1.823e-05, theta:    -0.1124 weight:  9.49273e+74
[15:50:08] info: New position: x:   0.005992, y: -1.823e-05, theta:    -0.1124 weight:  9.49273e+74
[15:50:08] info: New position: x:   -0.01104, y:  4.082e-06, theta:    -0.1081 weight:  8.98409e+74
[15:50:08] info: New position: x:   -0.01104, y:  4.082e-06, theta:    -0.1081 weight:  8.98409e+74
[15:50:08] info: New position: x:    0.01068, y:  8.788e-06, theta:    -0.1762 weight:  1.00573e+75
[15:50:08] info: New position: x:    0.01068, y:  8.788e-06, theta:    -0.1762 weight:  1.00573e+75
[15:50:08] info: New mean pose: x: -0.0009153, y: -3.486e-07, theta:    -0.2633
[15:50:08] info: Average raster array size: 30
[15:50:08] info: Time of update: 5
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:09] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:10] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:11] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:12] info: x: 0, y: 0, theta: 0
[15:50:13] info: x: 0, y: 0, theta: 0
[15:50:13] info: Odom        : x:          0, y:          0, theta:          0
[15:50:13] info: New position: x:   0.005725, y: -7.635e-05, theta:   -0.03216 weight:  2.55116e+77
[15:50:13] info: New position: x:   0.005725, y: -7.635e-05, theta:   -0.03216 weight:  2.55116e+77
[15:50:13] info: New position: x:    0.02228, y:  6.989e-05, theta:     -2.451 weight:  2.76375e+77
[15:50:13] info: New position: x:    0.02228, y:  6.989e-05, theta:     -2.451 weight:  2.76375e+77
[15:50:13] info: New position: x:   0.002964, y:  8.493e-05, theta:     0.3466 weight:  2.95432e+77
[15:50:13] info: New position: x:   0.002964, y:  8.493e-05, theta:     0.3466 weight:  2.95432e+77
[15:50:13] info: New position: x:    0.01188, y:  3.126e-05, theta:    -0.2923 weight:  3.5084e+77
[15:50:13] info: New position: x:    0.01188, y:  3.126e-05, theta:    -0.2923 weight:  3.5084e+77
[15:50:14] info: New position: x:   -0.01392, y: -2.634e-06, theta:      0.194 weight:  3.57101e+77
[15:50:14] info: New position: x:   -0.01392, y: -2.634e-06, theta:      0.194 weight:  3.57101e+77
[15:50:14] info: New position: x:  -0.004593, y: -0.0001251, theta:   -0.09829 weight:  2.9153e+77
[15:50:14] info: New position: x:  -0.004593, y: -0.0001251, theta:   -0.09829 weight:  2.9153e+77
[15:50:14] info: New position: x:   0.005146, y: -2.558e-05, theta:    -0.2127 weight:  3.17862e+77
[15:50:14] info: New position: x:   0.005146, y: -2.558e-05, theta:    -0.2127 weight:  3.17862e+77
[15:50:14] info: New position: x:   -0.01416, y: -2.022e-07, theta:      0.182 weight:  3.22024e+77
[15:50:14] info: New position: x:   -0.01416, y: -2.022e-07, theta:      0.182 weight:  3.22024e+77
[15:50:15] info: New position: x:   -0.01733, y:  0.0002017, theta:     -2.845 weight:  2.29105e+77
[15:50:15] info: New position: x:   -0.01733, y:  0.0002017, theta:     -2.845 weight:  2.29105e+77
[15:50:15] info: New position: x: -0.0003841, y:  -7.57e-05, theta:    -0.1637 weight:  2.83742e+77
[15:50:15] info: New position: x: -0.0003841, y:  -7.57e-05, theta:    -0.1637 weight:  2.83742e+77
[15:50:15] info: New position: x:   0.001406, y:  1.171e-05, theta:     -1.325 weight:  3.28474e+77
[15:50:15] info: New position: x:   0.001406, y:  1.171e-05, theta:     -1.325 weight:  3.28474e+77
[15:50:15] info: New position: x:  -0.006368, y: -9.862e-06, theta:   -0.07304 weight:  3.00868e+77
[15:50:15] info: New position: x:  -0.006368, y: -9.862e-06, theta:   -0.07304 weight:  3.00868e+77
[15:50:15] info: New position: x:    0.01339, y:  2.259e-05, theta:   0.002273 weight:  2.92025e+77
[15:50:15] info: New position: x:    0.01339, y:  2.259e-05, theta:   0.002273 weight:  2.92025e+77
[15:50:16] info: New position: x:  -0.005644, y:   5.98e-06, theta:   -0.04253 weight:  3.12282e+77
[15:50:16] info: New position: x:  -0.005644, y:   5.98e-06, theta:   -0.04253 weight:  3.12282e+77
[15:50:16] info: New position: x:   -0.01901, y: -4.674e-05, theta:    -0.2609 weight:  2.70383e+77
[15:50:16] info: New position: x:   -0.01901, y: -4.674e-05, theta:    -0.2609 weight:  2.70383e+77
[15:50:16] info: New position: x:   0.006056, y: -1.625e-05, theta:    -0.9323 weight:  2.99794e+77
[15:50:16] info: New position: x:   0.006056, y: -1.625e-05, theta:    -0.9323 weight:  2.99794e+77
[15:50:16] info: New position: x:   -0.02043, y:  2.218e-05, theta:      -1.81 weight:  3.11356e+77
[15:50:16] info: New position: x:   -0.02043, y:  2.218e-05, theta:      -1.81 weight:  3.11356e+77
[15:50:16] info: New position: x:   0.007483, y:  1.802e-05, theta:     0.2364 weight:  2.97459e+77
[15:50:16] info: New position: x:   0.007483, y:  1.802e-05, theta:     0.2364 weight:  2.97459e+77
[15:50:17] info: New position: x:   -0.00856, y: -1.378e-05, theta:    -0.1161 weight:  3.58376e+77
[15:50:17] info: New position: x:   -0.00856, y: -1.378e-05, theta:    -0.1161 weight:  3.58376e+77
[15:50:17] info: New position: x:    0.01332, y: -2.426e-05, theta:    -0.1921 weight:  3.70388e+77
[15:50:17] info: New position: x:    0.01332, y: -2.426e-05, theta:    -0.1921 weight:  3.70388e+77
[15:50:17] info: New position: x:  -0.006984, y: -4.568e-06, theta:   -0.05375 weight:  2.87686e+77
[15:50:17] info: New position: x:  -0.006984, y: -4.568e-06, theta:   -0.05375 weight:  2.87686e+77
[15:50:17] info: New position: x:   -0.00167, y: -1.886e-05, theta:    0.03044 weight:  3.22305e+77
[15:50:17] info: New position: x:   -0.00167, y: -1.886e-05, theta:    0.03044 weight:  3.22305e+77
[15:50:17] info: New position: x:    0.00995, y:  5.796e-06, theta:     -0.174 weight:  3.28149e+77
[15:50:17] info: New position: x:    0.00995, y:  5.796e-06, theta:     -0.174 weight:  3.28149e+77
