[12:16:40] info: 22_Feb_2022_12.16
[12:16:40] info: MQTT connection respone successfull
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:49] info: Init pose selected: 0, 0, 0
[12:19:28] info: New position: x:      570.6, y:       1062, theta:     -150.3 weight:  226
[12:19:28] info: New position: x:      570.6, y:       1062, theta:     -150.3 weight:  226
[12:19:28] info: New position: x:        565, y:       1189, theta:     -142.6 weight:  108
[12:19:28] info: New position: x:        565, y:       1189, theta:     -142.6 weight:  108
[12:19:28] info: New position: x:        803, y:      731.2, theta:     -154.6 weight:  484
[12:19:28] info: New position: x:        803, y:      731.2, theta:     -154.6 weight:  484
[12:19:28] info: New position: x:      641.1, y:        471, theta:     -122.3 weight:  354
[12:19:28] info: New position: x:      641.1, y:        471, theta:     -122.3 weight:  354
[12:19:28] info: New position: x:      803.4, y:      252.1, theta:     -157.9 weight:  1800
[12:19:28] info: New position: x:      803.4, y:      252.1, theta:     -157.9 weight:  1800
[12:19:28] info: New position: x:        639, y:      263.4, theta:     -165.5 weight:  119
[12:19:28] info: New position: x:        639, y:      263.4, theta:     -165.5 weight:  119
[12:19:28] info: New position: x:      846.8, y:      153.7, theta:     -121.5 weight:  182
[12:19:28] info: New position: x:      846.8, y:      153.7, theta:     -121.5 weight:  182
[12:19:28] info: New position: x:      827.6, y:      164.8, theta:     -131.1 weight:  263
[12:19:28] info: New position: x:      827.6, y:      164.8, theta:     -131.1 weight:  263
[12:19:28] info: New position: x:      865.4, y:      131.9, theta:     -135.5 weight:  128
[12:19:28] info: New position: x:      865.4, y:      131.9, theta:     -135.5 weight:  128
[12:19:28] info: New position: x:      784.1, y:      236.6, theta:     -138.6 weight:  5008
[12:19:28] info: New position: x:      784.1, y:      236.6, theta:     -138.6 weight:  5008
[12:19:28] info: New position: x:      792.5, y:      504.5, theta:     -139.4 weight:  139
[12:19:28] info: New position: x:      792.5, y:      504.5, theta:     -139.4 weight:  139
[12:19:28] info: New position: x:      852.5, y:      302.1, theta:     -149.4 weight:  3955
[12:19:28] info: New position: x:      852.5, y:      302.1, theta:     -149.4 weight:  3955
[12:19:28] info: New position: x:      791.1, y:      160.9, theta:     -166.4 weight:  124
[12:19:28] info: New position: x:      791.1, y:      160.9, theta:     -166.4 weight:  124
[12:19:28] info: New position: x:      640.9, y:      607.6, theta:     -152.7 weight:  101
[12:19:28] info: New position: x:      640.9, y:      607.6, theta:     -152.7 weight:  101
[12:19:28] info: New position: x:      762.3, y:      74.55, theta:     -147.9 weight:  101
[12:19:28] info: New position: x:      762.3, y:      74.55, theta:     -147.9 weight:  101
[12:19:28] info: New position: x:      787.2, y:      231.5, theta:     -193.5 weight:  134
[12:19:28] info: New position: x:      787.2, y:      231.5, theta:     -193.5 weight:  134
[12:19:28] info: New position: x:      908.2, y:      421.5, theta:     -148.5 weight:  336
[12:19:28] info: New position: x:      908.2, y:      421.5, theta:     -148.5 weight:  336
[12:19:29] info: New position: x:        538, y:     -983.7, theta:     -193.1 weight:  343
[12:19:29] info: New position: x:        538, y:     -983.7, theta:     -193.1 weight:  343
[12:19:29] info: New position: x:        924, y:     -74.17, theta:     -143.9 weight:  100
[12:19:29] info: New position: x:        924, y:     -74.17, theta:     -143.9 weight:  100
[12:19:29] info: ---------------------------------------------Resampling---------------------------------------------
[12:19:29] info: New mean pose: x:      764.2, y:     -190.8, theta:     -168.7
[12:19:29] info: Average raster array size: 16
[12:19:29] info: Time of update: 2
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:30] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:31] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:32] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:33] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:34] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:35] info: x: 0, y: 0, theta: 0
[12:19:36] info: x: 0, y: 0, theta: 0
[12:19:36] info: x: 0, y: 0, theta: 0
[12:19:36] info: x: 0, y: 0, theta: 0
[12:19:36] info: x: 0, y: 0, theta: 0
[12:19:36] info: x: 0, y: 0, theta: 0
[12:19:36] info: Odom        : x:          0, y:          0, theta:          0
[12:19:36] info: New position: x:      691.3, y:       -150, theta:     -177.6 weight:  84
[12:19:36] info: New position: x:      691.3, y:       -150, theta:     -177.6 weight:  84
[12:19:36] info: New position: x:      691.4, y:       -150, theta:       -181 weight:  75
[12:19:36] info: New position: x:      691.4, y:       -150, theta:       -181 weight:  75
[12:19:36] info: New position: x:      691.4, y:       -150, theta:     -187.6 weight:  67
[12:19:36] info: New position: x:      691.4, y:       -150, theta:     -187.6 weight:  67
[12:19:36] info: New position: x:      691.5, y:       -150, theta:     -180.3 weight:  76
[12:19:36] info: New position: x:      691.5, y:       -150, theta:     -180.3 weight:  76
[12:19:36] info: New position: x:      705.7, y:     -434.9, theta:     -173.1 weight:  82
[12:19:36] info: New position: x:      705.7, y:     -434.9, theta:     -173.1 weight:  82
[12:19:36] info: New position: x:        778, y:     -187.6, theta:     -169.7 weight:  73
[12:19:36] info: New position: x:        778, y:     -187.6, theta:     -169.7 weight:  73
[12:19:36] info: New position: x:      778.3, y:     -187.6, theta:     -167.9 weight:  76
[12:19:36] info: New position: x:      778.3, y:     -187.6, theta:     -167.9 weight:  76
[12:19:36] info: New position: x:      778.1, y:     -187.6, theta:     -171.3 weight:  72
[12:19:36] info: New position: x:      778.1, y:     -187.6, theta:     -171.3 weight:  72
[12:19:36] info: New position: x:      778.1, y:     -187.6, theta:     -168.3 weight:  77
[12:19:36] info: New position: x:      778.1, y:     -187.6, theta:     -168.3 weight:  77
[12:19:36] info: New position: x:      778.2, y:     -187.6, theta:     -163.3 weight:  83
[12:19:36] info: New position: x:      778.2, y:     -187.6, theta:     -163.3 weight:  83
[12:19:36] info: New position: x:      778.1, y:     -187.6, theta:     -170.1 weight:  73
[12:19:36] info: New position: x:      778.1, y:     -187.6, theta:     -170.1 weight:  73
[12:19:36] info: New position: x:        778, y:     -187.6, theta:     -171.8 weight:  74
[12:19:36] info: New position: x:        778, y:     -187.6, theta:     -171.8 weight:  74
[12:19:36] info: New position: x:      778.2, y:     -187.6, theta:     -168.5 weight:  76
[12:19:36] info: New position: x:      778.2, y:     -187.6, theta:     -168.5 weight:  76
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -165.6 weight:  75
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -165.6 weight:  75
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -170.7 weight:  73
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -170.7 weight:  73
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -165.5 weight:  76
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -165.5 weight:  76
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -168.7 weight:  76
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -168.7 weight:  76
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:       -168 weight:  76
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:       -168 weight:  76
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -171.3 weight:  73
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -171.3 weight:  73
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -173.2 weight:  74
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -173.2 weight:  74
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -164.4 weight:  79
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -164.4 weight:  79
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -159.1 weight:  79
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -159.1 weight:  79
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -166.1 weight:  77
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -166.1 weight:  77
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -169.1 weight:  75
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -169.1 weight:  75
[12:19:37] info: New position: x:      778.1, y:     -187.6, theta:     -178.3 weight:  70
[12:19:37] info: New position: x:      778.1, y:     -187.6, theta:     -178.3 weight:  70
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -172.9 weight:  73
[12:19:37] info: New position: x:      778.2, y:     -187.6, theta:     -172.9 weight:  73
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -159.6 weight:  79
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -159.6 weight:  79
[12:19:37] info: New position: x:        778, y:     -187.6, theta:     -174.3 weight:  74
[12:19:37] info: New position: x:        778, y:     -187.6, theta:     -174.3 weight:  74
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -166.6 weight:  77
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -166.6 weight:  77
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -166.2 weight:  78
[12:19:37] info: New position: x:      778.3, y:     -187.6, theta:     -166.2 weight:  78
[12:19:37] info: New mean pose: x:      764.2, y:     -190.8, theta:     -170.3
[12:19:37] info: Average raster array size: 17
[12:19:37] info: Time of update: 2
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:38] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:39] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:40] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:41] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:42] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:43] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:44] info: x: 0, y: 0, theta: 0
[12:19:45] info: x: 0, y: 0, theta: 0
[12:19:45] info: x: 0, y: 0, theta: 0
[12:19:45] info: x: 0, y: 0, theta: 0
[12:19:45] info: x: 0, y: 0, theta: 0
[12:19:45] info: Odom        : x:          0, y:          0, theta:          0
[12:19:45] info: New position: x:      691.3, y:       -150, theta:     -175.1 weight:  6216
[12:19:45] info: New position: x:      691.3, y:       -150, theta:     -175.1 weight:  6216
[12:19:45] info: New position: x:      691.5, y:     -150.1, theta:     -192.1 weight:  4950
[12:19:45] info: New position: x:      691.5, y:     -150.1, theta:     -192.1 weight:  4950
[12:19:45] info: New position: x:      691.5, y:     -150.1, theta:     -201.9 weight:  4355
[12:19:45] info: New position: x:      691.5, y:     -150.1, theta:     -201.9 weight:  4355
[12:19:45] info: New position: x:      691.5, y:       -150, theta:     -173.9 weight:  5776
[12:19:45] info: New position: x:      691.5, y:       -150, theta:     -173.9 weight:  5776
[12:19:45] info: New position: x:      705.8, y:     -434.9, theta:     -175.2 weight:  6642
[12:19:45] info: New position: x:      705.8, y:     -434.9, theta:     -175.2 weight:  6642
[12:19:45] info: New position: x:        778, y:     -187.6, theta:     -171.4 weight:  6278
[12:19:45] info: New position: x:        778, y:     -187.6, theta:     -171.4 weight:  6278
[12:19:45] info: New position: x:      778.2, y:     -187.6, theta:       -167 weight:  6536
[12:19:45] info: New position: x:      778.2, y:     -187.6, theta:       -167 weight:  6536
[12:19:45] info: New position: x:      778.2, y:     -187.6, theta:     -181.2 weight:  5256
[12:19:45] info: New position: x:      778.2, y:     -187.6, theta:     -181.2 weight:  5256
[12:19:45] info: New position: x:      778.3, y:     -187.6, theta:       -169 weight:  6622
[12:19:45] info: New position: x:      778.3, y:     -187.6, theta:       -169 weight:  6622
[12:19:45] info: New position: x:      778.3, y:     -187.6, theta:     -152.6 weight:  6059
[12:19:45] info: New position: x:      778.3, y:     -187.6, theta:     -152.6 weight:  6059
[12:19:45] info: New position: x:      778.2, y:     -187.6, theta:     -172.6 weight:  6351
[12:19:45] info: New position: x:      778.2, y:     -187.6, theta:     -172.6 weight:  6351
[12:19:45] info: New position: x:        778, y:     -187.6, theta:     -176.5 weight:  6142
[12:19:45] info: New position: x:        778, y:     -187.6, theta:     -176.5 weight:  6142
[12:19:45] info: New position: x:      778.4, y:     -187.6, theta:     -171.7 weight:  6536
[12:19:45] info: New position: x:      778.4, y:     -187.6, theta:     -171.7 weight:  6536
[12:19:46] info: New position: x:      778.2, y:     -187.6, theta:     -163.2 weight:  6000
[12:19:46] info: New position: x:      778.2, y:     -187.6, theta:     -163.2 weight:  6000
[12:19:46] info: New position: x:      778.2, y:     -187.6, theta:     -171.6 weight:  6205
