[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: x: 0, y: 0, theta: 0
[11:52:43] info: Outbox next point, x: 0 y: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: Outbox next point, x: 0 y: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:44] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:45] info: Outbox next point, x: 0 y: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: Outbox next point, x: 0 y: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:45] info: x: 0, y: 0, theta: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: Outbox next point, x: 0 y: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:46] info: x: 0, y: 0, theta: 0
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: Outbox next point, x: 0 y: 0
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: Outbox next point, x: 0 y: 0
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: x: 0, y: 0, theta: 0
[11:52:47] info: Odom        : x:          0, y:          0, theta:          0
[11:52:47] info: New position: x:  -0.002257, y:  2.352e-06, theta:    0.06476 weight:  3.33774e+14
[11:52:47] info: New position: x:  -0.002257, y:  2.352e-06, theta:    0.06476 weight:  3.33774e+14
[11:52:47] info: New position: x:   0.007933, y:  1.607e-05, theta:     0.1998 weight:  3.07122e+14
[11:52:47] info: New position: x:   0.007933, y:  1.607e-05, theta:     0.1998 weight:  3.07122e+14
[11:52:48] info: New position: x:   0.002154, y: -7.933e-06, theta:     0.0812 weight:  2.9947e+14
[11:52:48] info: New position: x:   0.002154, y: -7.933e-06, theta:     0.0812 weight:  2.9947e+14
[11:52:48] info: New position: x:   0.002222, y:  -1.25e-05, theta:   -0.09205 weight:  3.07122e+14
[11:52:48] info: New position: x:   0.002222, y:  -1.25e-05, theta:   -0.09205 weight:  3.07122e+14
[11:52:48] info: New position: x: -0.0009789, y:   1.55e-05, theta:    -0.1246 weight:  3.22986e+14
[11:52:48] info: New position: x: -0.0009789, y:   1.55e-05, theta:    -0.1246 weight:  3.22986e+14
[11:52:48] info: New position: x:   -0.01329, y:  4.743e-05, theta:    0.05458 weight:  3.00475e+14
[11:52:48] info: New position: x:   -0.01329, y:  4.743e-05, theta:    0.05458 weight:  3.00475e+14
[11:52:48] info: New position: x:  -0.004971, y:  1.981e-05, theta:    0.08316 weight:  3.07122e+14
[11:52:48] info: New position: x:  -0.004971, y:  1.981e-05, theta:    0.08316 weight:  3.07122e+14
[11:52:48] info: New position: x:  -0.005415, y:  5.449e-06, theta:     0.3348 weight:  3.00251e+14
[11:52:48] info: New position: x:  -0.005415, y:  5.449e-06, theta:     0.3348 weight:  3.00251e+14
[11:52:48] info: New position: x:   0.002727, y:  3.366e-07, theta:      1.248 weight:  2.97423e+14
[11:52:48] info: New position: x:   0.002727, y:  3.366e-07, theta:      1.248 weight:  2.97423e+14
[11:52:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:48] info: New position: x:  -0.003512, y: -3.269e-07, theta:     0.6243 weight:  3.22751e+14
[11:52:48] info: New position: x:  -0.003512, y: -3.269e-07, theta:     0.6243 weight:  3.22751e+14
[11:52:48] info: New position: x:   0.001168, y: -2.008e-06, theta:    -0.1123 weight:  2.99151e+14
[11:52:48] info: New position: x:   0.001168, y: -2.008e-06, theta:    -0.1123 weight:  2.99151e+14
[11:52:48] info: Outbox next point, x: 0 y: 0
[11:52:48] info: New position: x:   0.007419, y: -2.525e-05, theta:      2.039 weight:  3.2374e+14
[11:52:48] info: New position: x:   0.007419, y: -2.525e-05, theta:      2.039 weight:  3.2374e+14
[11:52:48] info: New position: x:    -0.0126, y:  7.539e-06, theta:   -0.03099 weight:  3.25611e+14
[11:52:48] info: New position: x:    -0.0126, y:  7.539e-06, theta:   -0.03099 weight:  3.25611e+14
[11:52:48] info: New position: x:    0.01296, y:  4.557e-05, theta:    -0.3736 weight:  3.34008e+14
[11:52:48] info: New position: x:    0.01296, y:  4.557e-05, theta:    -0.3736 weight:  3.34008e+14
[11:52:48] info: New position: x:   -0.00287, y:  8.877e-06, theta:    -0.1119 weight:  3.41117e+14
[11:52:48] info: New position: x:   -0.00287, y:  8.877e-06, theta:    -0.1119 weight:  3.41117e+14
[11:52:48] info: New position: x:    0.01012, y: -1.318e-05, theta:    -0.2737 weight:  3.25611e+14
[11:52:48] info: New position: x:    0.01012, y: -1.318e-05, theta:    -0.2737 weight:  3.25611e+14
[11:52:48] info: New position: x:  -0.003194, y: -3.692e-06, theta:    0.05893 weight:  3.3711e+14
[11:52:48] info: New position: x:  -0.003194, y: -3.692e-06, theta:    0.05893 weight:  3.3711e+14
[11:52:48] info: New position: x:   0.004822, y:  8.524e-06, theta:    -0.3895 weight:  2.89597e+14
[11:52:48] info: New position: x:   0.004822, y:  8.524e-06, theta:    -0.3895 weight:  2.89597e+14
[11:52:48] info: New position: x:  -0.009476, y: -9.864e-06, theta:     0.2327 weight:  3.37163e+14
[11:52:48] info: New position: x:  -0.009476, y: -9.864e-06, theta:     0.2327 weight:  3.37163e+14
[11:52:48] info: New position: x: -0.0008234, y:  3.414e-07, theta:    0.09184 weight:  3.29802e+14
[11:52:48] info: New position: x: -0.0008234, y:  3.414e-07, theta:    0.09184 weight:  3.29802e+14
[11:52:48] info: New position: x:    0.01049, y:  9.795e-06, theta:    -0.1148 weight:  2.90132e+14
[11:52:48] info: New position: x:    0.01049, y:  9.795e-06, theta:    -0.1148 weight:  2.90132e+14
[11:52:48] info: New position: x:   0.007493, y:  1.051e-05, theta:     0.2142 weight:  3.33052e+14
[11:52:48] info: New position: x:   0.007493, y:  1.051e-05, theta:     0.2142 weight:  3.33052e+14
[11:52:48] info: New position: x:   -0.01399, y: -4.089e-05, theta:     -0.222 weight:  3.25611e+14
[11:52:48] info: New position: x:   -0.01399, y: -4.089e-05, theta:     -0.222 weight:  3.25611e+14
[11:52:48] info: New position: x:  -0.005478, y: -2.112e-06, theta:     0.2664 weight:  3.37163e+14
[11:52:48] info: New position: x:  -0.005478, y: -2.112e-06, theta:     0.2664 weight:  3.37163e+14
[11:52:48] info: New position: x:  -0.004903, y:  1.293e-05, theta:   -0.09614 weight:  3.3724e+14
[11:52:48] info: New position: x:  -0.004903, y:  1.293e-05, theta:   -0.09614 weight:  3.3724e+14
[11:52:48] info: New position: x:  -0.003511, y: -2.382e-05, theta:     0.1486 weight:  2.96897e+14
[11:52:48] info: New position: x:  -0.003511, y: -2.382e-05, theta:     0.1486 weight:  2.96897e+14
[11:52:48] info: New position: x:   0.007915, y:  7.759e-06, theta:      1.049 weight:  2.87494e+14
[11:52:48] info: New position: x:   0.007915, y:  7.759e-06, theta:      1.049 weight:  2.87494e+14
[11:52:48] info: Outbox next point, x: 0 y: 0
[11:52:48] info: New position: x:   0.005118, y: -9.929e-06, theta:    0.05159 weight:  3.06893e+14
[11:52:48] info: New position: x:   0.005118, y: -9.929e-06, theta:    0.05159 weight:  3.06893e+14
[11:52:48] info: New position: x:  -0.005646, y: -3.997e-06, theta:     0.0796 weight:  2.9579e+14
[11:52:48] info: New position: x:  -0.005646, y: -3.997e-06, theta:     0.0796 weight:  2.9579e+14
[11:52:49] info: New position: x:   -0.00212, y:  -4.92e-06, theta:    -0.3405 weight:  3.06893e+14
[11:52:49] info: New position: x:   -0.00212, y:  -4.92e-06, theta:    -0.3405 weight:  3.06893e+14
[11:52:49] info: New mean pose: x: -0.0004164, y:  1.946e-06, theta:     0.1547
[11:52:49] info: Average raster array size: 5
[11:52:49] info: Time of update: 1
[11:52:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:49] info: Outbox next point, x: 0 y: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:49] info: x: 0, y: 0, theta: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: Outbox next point, x: 0 y: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: Outbox next point, x: 0 y: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:50] info: x: 0, y: 0, theta: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: Outbox next point, x: 0 y: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:51] info: x: 0, y: 0, theta: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: Outbox next point, x: 0 y: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: Outbox next point, x: 0 y: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:52] info: x: 0, y: 0, theta: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: Outbox next point, x: 0 y: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:53] info: Outbox next point, x: 0 y: 0
[11:52:53] info: x: 0, y: 0, theta: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: Outbox next point, x: 0 y: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:54] info: x: 0, y: 0, theta: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: Outbox next point, x: 0 y: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: Outbox next point, x: 0 y: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:55] info: x: 0, y: 0, theta: 0
[11:52:56] info: x: 0, y: 0, theta: 0
[11:52:56] info: x: 0, y: 0, theta: 0
[11:52:56] info: x: 0, y: 0, theta: 0
[11:52:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:56] info: x: 0, y: 0, theta: 0
[11:52:56] info: Outbox next point, x: 0 y: 0
[11:52:56] info: x: 0, y: 0, theta: 0
[11:52:56] info: x: 0, y: 0, theta: 0
[11:52:56] info: x: 0, y: 0, theta: 0
[11:52:56] info: x: 0, y: 0, theta: 0
[11:52:56] info: Odom        : x:          0, y:          0, theta:          0
[11:52:56] info: New position: x:  -0.003302, y:  2.127e-06, theta:    0.01076 weight:  2.97059e+16
[11:52:56] info: New position: x:  -0.003302, y:  2.127e-06, theta:    0.01076 weight:  2.97059e+16
[11:52:56] info: New position: x:    0.01347, y:  1.458e-05, theta:     0.2494 weight:  2.73338e+16
[11:52:56] info: New position: x:    0.01347, y:  1.458e-05, theta:     0.2494 weight:  2.73338e+16
[11:52:56] info: New position: x: -0.0003118, y: -2.007e-06, theta:   -0.09386 weight:  2.66528e+16
[11:52:56] info: New position: x: -0.0003118, y: -2.007e-06, theta:   -0.09386 weight:  2.66528e+16
[11:52:56] info: New position: x:   0.004226, y: -1.058e-05, theta:   -0.03475 weight:  2.73338e+16
[11:52:56] info: New position: x:   0.004226, y: -1.058e-05, theta:   -0.03475 weight:  2.73338e+16
[11:52:56] info: New position: x:  0.0007679, y:  1.486e-05, theta:    -0.1546 weight:  2.87458e+16
[11:52:56] info: New position: x:  0.0007679, y:  1.486e-05, theta:    -0.1546 weight:  2.87458e+16
[11:52:56] info: Outbox next point, x: 0 y: 0
[11:52:57] info: New position: x:   -0.01296, y:  4.727e-05, theta:  0.0004355 weight:  2.67422e+16
[11:52:57] info: New position: x:   -0.01296, y:  4.727e-05, theta:  0.0004355 weight:  2.67422e+16
[11:52:57] info: New position: x:  -0.003144, y:  1.932e-05, theta:     0.1533 weight:  2.73338e+16
[11:52:57] info: New position: x:  -0.003144, y:  1.932e-05, theta:     0.1533 weight:  2.73338e+16
[11:52:57] info: New position: x:  -0.005727, y:  6.241e-06, theta:     0.3979 weight:  2.70226e+16
[11:52:57] info: New position: x:  -0.005727, y:  6.241e-06, theta:     0.3979 weight:  2.70226e+16
[11:52:57] info: New position: x:  0.0001677, y: -8.847e-07, theta:     0.8474 weight:  2.70655e+16
[11:52:57] info: New position: x:  0.0001677, y: -8.847e-07, theta:     0.8474 weight:  2.70655e+16
[11:52:57] info: New position: x:  -0.004122, y: -5.718e-07, theta:     0.6504 weight:  2.93704e+16
[11:52:57] info: New position: x:  -0.004122, y: -5.718e-07, theta:     0.6504 weight:  2.93704e+16
[11:52:57] info: New position: x:  0.0005567, y: -9.922e-07, theta:    -0.1263 weight:  2.66244e+16
[11:52:57] info: New position: x:  0.0005567, y: -9.922e-07, theta:    -0.1263 weight:  2.66244e+16
[11:52:57] info: New position: x:    0.01693, y: -4.064e-05, theta:      1.391 weight:  2.94604e+16
[11:52:57] info: New position: x:    0.01693, y: -4.064e-05, theta:      1.391 weight:  2.94604e+16
[11:52:57] info: New position: x:   -0.01351, y:  8.484e-06, theta:    -0.1193 weight:  2.9305e+16
[11:52:57] info: New position: x:   -0.01351, y:  8.484e-06, theta:    -0.1193 weight:  2.9305e+16
[11:52:57] info: New position: x:    0.01298, y:  4.554e-05, theta:    -0.3764 weight:  3.00607e+16
[11:52:57] info: New position: x:    0.01298, y:  4.554e-05, theta:    -0.3764 weight:  3.00607e+16
[11:52:57] info: New position: x:  0.0005784, y:  2.271e-05, theta:    0.08768 weight:  3.00183e+16
[11:52:57] info: New position: x:  0.0005784, y:  2.271e-05, theta:    0.08768 weight:  3.00183e+16
[11:52:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:57] info: New position: x:     0.0138, y: -1.441e-05, theta:    -0.2018 weight:  2.9305e+16
[11:52:57] info: New position: x:     0.0138, y: -1.441e-05, theta:    -0.2018 weight:  2.9305e+16
[11:52:57] info: New position: x:  -0.003303, y: -3.554e-06, theta:    0.02934 weight:  3.00027e+16
[11:52:57] info: New position: x:  -0.003303, y: -3.554e-06, theta:    0.02934 weight:  3.00027e+16
[11:52:57] info: New position: x:   0.006541, y:  4.956e-06, theta:    -0.6095 weight:  2.54846e+16
[11:52:57] info: New position: x:   0.006541, y:  4.956e-06, theta:    -0.6095 weight:  2.54846e+16
[11:52:57] info: New position: x:   -0.01395, y: -4.033e-06, theta:     0.3088 weight:  3.03447e+16
[11:52:57] info: New position: x:   -0.01395, y: -4.033e-06, theta:     0.3088 weight:  3.03447e+16
[11:52:57] info: New position: x: -0.0008794, y:  2.364e-07, theta:     0.2016 weight:  2.93524e+16
[11:52:57] info: New position: x: -0.0008794, y:  2.364e-07, theta:     0.2016 weight:  2.93524e+16
[11:52:57] info: New position: x:    0.01124, y:  9.937e-06, theta:   -0.01908 weight:  2.61119e+16
[11:52:57] info: New position: x:    0.01124, y:  9.937e-06, theta:   -0.01908 weight:  2.61119e+16
[11:52:57] info: New position: x:   0.008246, y:   7.81e-06, theta:    -0.1153 weight:  2.96416e+16
[11:52:57] info: New position: x:   0.008246, y:   7.81e-06, theta:    -0.1153 weight:  2.96416e+16
[11:52:57] info: Outbox next point, x: 0 y: 0
[11:52:57] info: New position: x:   -0.01861, y: -3.677e-05, theta:    -0.4477 weight:  2.89794e+16
[11:52:57] info: New position: x:   -0.01861, y: -3.677e-05, theta:    -0.4477 weight:  2.89794e+16
[11:52:57] info: New position: x:   -0.01121, y:    9.8e-07, theta:      0.459 weight:  3.06819e+16
[11:52:57] info: New position: x:   -0.01121, y:    9.8e-07, theta:      0.459 weight:  3.06819e+16
[11:52:57] info: New position: x:  -0.002034, y:  1.548e-05, theta:    -0.1357 weight:  3.00144e+16
[11:52:57] info: New position: x:  -0.002034, y:  1.548e-05, theta:    -0.1357 weight:  3.00144e+16
[11:52:57] info: New position: x:  -0.004613, y: -2.476e-05, theta:     0.1082 weight:  2.64239e+16
[11:52:57] info: New position: x:  -0.004613, y: -2.476e-05, theta:     0.1082 weight:  2.64239e+16
[11:52:57] info: New position: x:  -0.005481, y: -1.145e-05, theta:     0.8467 weight:  2.61619e+16
[11:52:57] info: New position: x:  -0.005481, y: -1.145e-05, theta:     0.8467 weight:  2.61619e+16
[11:52:57] info: New position: x:   0.006839, y: -9.666e-06, theta:   0.008694 weight:  2.73135e+16
[11:52:57] info: New position: x:   0.006839, y: -9.666e-06, theta:   0.008694 weight:  2.73135e+16
[11:52:57] info: New position: x:  -0.004351, y:   -2.9e-06, theta:     0.2643 weight:  2.63253e+16
[11:52:57] info: New position: x:  -0.004351, y:   -2.9e-06, theta:     0.2643 weight:  2.63253e+16
[11:52:57] info: New position: x:  -0.002205, y: -4.835e-06, theta:     -0.227 weight:  2.73135e+16
[11:52:57] info: New position: x:  -0.002205, y: -4.835e-06, theta:     -0.227 weight:  2.73135e+16
[11:52:57] info: New mean pose: x: -0.0004458, y:  1.749e-06, theta:     0.1118
[11:52:57] info: Average raster array size: 5
[11:52:57] info: Time of update: 1
[11:52:58] info: Outbox next point, x: 0 y: 0
[11:52:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:58] info: Outbox next point, x: 0 y: 0
[11:52:58] info: x: 0, y: 0, theta: 0
[11:52:59] info: x: 0, y: 0, theta: 0
[11:52:59] info: x: 0, y: 0, theta: 0
[11:52:59] info: x: 0, y: 0, theta: 0
[11:52:59] info: x: 0, y: 0, theta: 0
[11:52:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:52:59] info: x: 0, y: 0, theta: 0
